Name,Description,>50% missing,Type,Parent 1,Parent 2,Parent 1 val,Parent 2 val,Categories,Missing values encoding,Data Coding,Databank level encoding,New level encodings,Processing,Observations,Multiple Answers
20155,Interval between previous point and current one in alphanumeric path (trail #2),0,Discrete,0,0,0,0,Cognitive function follow-up,Negative values are missing,485,Same,Same,Only gaussianise,Related fields: 20155/ 20157/ 20248,0
20156,Duration to complete numeric path (trail #1),0,Continuous,0,0,0,0,Cognitive function follow-up,No missing values encoded,0,Same,Same,Only gaussianise,Related fields: 20149/ 20156/ 20247,0
20157,Duration to complete alphanumeric path (trail #2),0,Continuous,0,0,0,0,Cognitive function follow-up,No missing values encoded,0,Same,Same,Only gaussianise,Related fields: 20155/ 20157/ 20248,0
20159,Number of symbol digit matches made correctly,0,Discrete,0,0,0,0,Cognitive function follow-up,No missing values encoded,0,Same,Same,Only gaussianise,Related fields: 20159 and 20195,0
20195,Number of symbol digits matched,0,Discrete,0,0,0,0,Cognitive function follow-up,No missing values encoded,0,Same,Same,Only gaussianise,Related fields: 20159 and 20195,0
20196,Code array presented,0,Nominal,0,0,0,0,Cognitive function follow-up,No missing values encoded,500,Same,Same,Remove,Related fields: 20196/ 20198/ 20200 and  20229,0
20198,Test array presented,0,Nominal,0,0,0,0,Cognitive function follow-up,No missing values encoded,500,Same,Same,Remove,Related fields: 20196/ 20198/ 20200 and  20230,0
20200,Value wanted,0,Discrete,0,0,0,0,Cognitive function follow-up,No missing values encoded,0,Same,Same,Remove,Related fields: 20196/ 20198/ 20200 and  20231,0
20229,Value entered,0,Discrete,0,0,0,0,Cognitive function follow-up,No missing values encoded,0,Same,Same,Remove,Related fields: 20196/ 20198/ 20200 and  20232,0
20230,Duration to entering value,0,Continuous,20229,0,1#2#3#4#5#6#7#8,0,Cognitive function follow-up,No missing values encoded,0,Same,Same,Only gaussianise,,0
20240,Maximum digits remembered correctly,0,Discrete,0,0,0,0,Cognitive function follow-up,Negative values are missing,0,Same,Same,Only gaussianise,Related to field 4282,0
20244,Pairs matching completion status,0,Ordinal,0,0,0,0,Cognitive function follow-up,No missing values encoded,498,0#1#2,2#0#1,Only gaussianise,,0
20246,Trail making completion status,0,Nominal,0,0,0,0,Cognitive function follow-up,No missing values encoded,479,0#1#2#3,3#1#2#0,Only gaussianise,,0
20247,Total errors traversing numeric path (trail #1),1,Discrete,20147,0,#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23#24#25,0,Cognitive function follow-up,Negative values are missing,0,Same,Same,Only gaussianise,Related fields: 20149/ 20156/ 20247,0
20248,Total errors traversing alphanumeric path (trail #2),1,Discrete,20148,0,#1#2#3#4#5#6#7#8#9#10#11#12#13#14#15#16#17#18#19#20#21#22#23#24#25,0,Cognitive function follow-up,Negative values are missing,0,Same,Same,Only gaussianise,Related fields: 20155/ 20157/ 20248,0
21001,Body mass index (BMI),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,Uses 50 and 21002 for calculation,0
21002,Weight,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,Use in preference of 12143,0
21021,Pulse wave Arterial Stiffness index,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
22420,LV ejection fraction,0,Continuous,0,0,0,0,Heart MRI,No missing values encoded,0,Same,Same,Only gaussianise,,0
22421,LV end diastolic volume,0,Continuous,0,0,0,0,Heart MRI,No missing values encoded,0,Same,Same,Only gaussianise,,0
22422,LV end systolic volume,0,Continuous,0,0,0,0,Heart MRI,No missing values encoded,0,Same,Same,Only gaussianise,,0
22423,LV stroke volume,0,Continuous,0,0,0,0,Heart MRI,No missing values encoded,0,Same,Same,Only gaussianise,,0
22424,Cardiac output,0,Continuous,0,0,0,0,Heart MRI,No missing values encoded,0,Same,Same,Only gaussianise,,0
22425,Cardiac index,0,Continuous,0,0,0,0,Heart MRI,No missing values encoded,0,Same,Same,Only gaussianise,,0
22426,Average heart rate,0,Discrete,0,0,0,0,Heart MRI,No missing values encoded,0,Same,Same,Only gaussianise,,0
22427,Body surface area,0,Continuous,0,0,0,0,Heart MRI,No missing values encoded,0,Same,Same,Only gaussianise,,0
22501,Year ended full time education,0,Discrete,0,0,0,0,Work environment,Missing: -1 and -3/ Not applicable: -2,100306,Same,Same,Only gaussianise,Mixed items: Don't know/ never went to school and prefer not to answer.,0
22506,Tobacco smoking,0,Ordinal,0,0,0,0,Medical information,Negative values are missing,496,111#112#113#114,3#2#1#0,Only gaussianise,N = prefer not to answer + not smoker (question is actually if the person is currently a smoker),0
22507,Age of stopping smoking,1,Discrete,22506,0,113,0,Medical information,No missing values encoded,0,Same,Same,Only gaussianise,Encoding implies N == None,0
22599,Number of jobs held,0,Discrete,0,0,0,0,Employment history,No missing values encoded,0,Same,Same,Only gaussianise,Encoding implies N == None,0
22605,Work hours per week - exact value,1,Discrete,0,0,0,0,Employment history,No missing values encoded,0,Same,Same,Only gaussianise,Encoding implies N == None,0
22620,Job involved shift work,0,Binary,0,0,0,0,Employment history,No missing values encoded,7,1#0,0#1,Only gaussianise,Encoding implies N == None,0
23099,Body fat percentage,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23100,Whole body fat mass,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23101,Whole body fat-free mass,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23102,Whole body water mass,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23105,Basal metabolic rate,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23106,Impedance of whole body,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23107,Impedance of leg (right),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23108,Impedance of leg (left),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23109,Impedance of arm (right),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23110,Impedance of arm (left),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23111,Leg fat percentage (right),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23112,Leg fat mass (right),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23113,Leg fat-free mass (right),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23114,Leg predicted mass (right),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23115,Leg fat percentage (left),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23116,Leg fat mass (left),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23117,Leg fat-free mass (left),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23118,Leg predicted mass (left),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23119,Arm fat percentage (right),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23120,Arm fat mass (right),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23121,Arm fat-free mass (right),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23122,Arm predicted mass (right),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23123,Arm fat percentage (left),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23124,Arm fat mass (left),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23125,Arm fat-free mass (left),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23126,Arm predicted mass (left),0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23127,Trunk fat percentage,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23128,Trunk fat mass,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23129,Trunk fat-free mass,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23130,Trunk predicted mass,0,Continuous,0,0,0,0,Physical measures,No missing values encoded,0,Same,Same,Only gaussianise,,0
23200,L1-L4 area,0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23201,L1-L4 average height,0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23202,L1-L4 average width,0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23203,L1-L4 BMC (bone mineral content),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23204,L1-L4 BMD (bone mineral density),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23205,L1-L4 BMD (bone mineral density) T-score,0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23206,Femur lower neck BMD (bone mineral density) (right),1,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23208,Femur neck BMD (bone mineral density) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23209,Femur neck BMD (bone mineral density) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23210,Femur shaft BMD (bone mineral density) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23212,Femur total BMD (bone mineral density) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23213,Femur total BMD (bone mineral density) T-score (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23214,Femur troch BMD (bone mineral density) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23215,Femur troch BMD (bone mineral density) T-score (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23216,Femur upper neck BMD (bone mineral density) (right),1,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23217,Femur upper neck BMD (bone mineral density) T-score (right),1,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23218,Femur wards BMD (bone mineral density) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23219,Femur wards BMD (bone mineral density) T-score (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23220,Arm BMC (bone mineral content) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23221,Arm BMD (bone mineral density) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23222,Arm BMC (bone mineral content) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23223,Arm BMD (bone mineral density) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23224,Arms BMC (bone mineral content),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23225,Arms BMD (bone mineral density),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23226,Head BMD (bone mineral density),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23227,Leg BMD (bone mineral density) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23228,Leg BMC (bone mineral content) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23229,Leg BMD (bone mineral density) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23230,Legs BMC (bone mineral content),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23231,Legs BMD (bone mineral density),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23232,Pelvis BMD (bone mineral density),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23233,Ribs BMD (bone mineral density),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23234,Spine BMD (bone mineral density),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23235,Total BMC (bone mineral content),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23236,Total BMD (bone mineral density),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23237,Total BMD (bone mineral density) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23238,Total BMD (bone mineral density) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23239,Total BMD (bone mineral density) T-score,0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23240,Trunk BMC (bone mineral content),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23241,Trunk BMD (bone mineral density),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23242,Trunk BMD (bone mineral density) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23243,Trunk BMD (bone mineral density) (right),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23244,Android bone mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23245,Android fat mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23246,Android lean mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23247,Android tissue fat percentage,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23248,Android total mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23249,Arm fat mass (left),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23250,Arm lean mass (left),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23251,Arm tissue fat percentage (left),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23252,Arm total mass (left),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23253,Arm fat mass (right),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23254,Arm lean mass (right),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23255,Arm tissue fat percentage (right),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23256,Arm total mass (right),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23257,Arms fat mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23258,Arms lean mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23259,Arms tissue fat percentage,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23260,Arms total mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23261,Gynoid bone mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23262,Gynoid fat mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23263,Gynoid lean mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23264,Gynoid tissue fat percentage,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23265,Gynoid total mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23266,Leg fat mass (left),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23267,Leg lean mass (left),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23268,Leg tissue fat percentage (left),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23269,Leg total mass (left),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23270,Leg fat mass (right),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23271,Leg lean mass (right),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23272,Leg tissue fat percentage (right),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23273,Leg total mass (right),0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23274,Legs fat mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23275,Legs lean mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23276,Legs tissue fat percentage,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23277,Legs total mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23278,Total fat mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23279,Total fat-free mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23280,Total lean mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23281,Total tissue fat percentage,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23282,Total tissue mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23283,Total mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23284,Trunk fat mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23285,Trunk lean mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23286,Trunk tissue fat percentage,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23287,Trunk total mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23288,VAT (visceral adipose tissue) mass,0,Continuous,0,0,0,0,Body composition by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23290,Femur shaft BMD (bone mineral density) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23291,Femur total BMD (bone mineral density) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23292,Femur upper neck BMD (bone mineral density) (left),1,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23293,Femur total BMD (bone mineral density) T-score (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23295,Femur troch BMD (bone mineral density) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23296,Femur upper neck BMD (bone mineral density) T-score (left),1,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23297,Femur wards BMD (bone mineral density) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23298,Femur troch BMD (bone mineral density) T-score (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23299,Femur neck BMD (bone mineral density) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23300,Femur neck BMD (bone mineral density) T-score (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23301,Femur wards BMD (bone mineral density) T-score (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23302,Femur lower neck BMD (bone mineral density) (left),1,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23306,Head BMC (bone mineral content),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23308,Pelvis BMC (bone mineral content),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23310,Ribs BMC (bone mineral content),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23312,Spine BMC (bone mineral content),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23317,Arms combined bone area,0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23318,Legs combined bone area,0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
23320,Leg BMC (bone mineral content) (left),0,Continuous,0,0,0,0,Bone size/ mineral and density by DXA,No missing values encoded,0,Same,Same,Only gaussianise,,0
30000,White blood cell (leukocyte) count,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30010,Red blood cell (erythrocyte) count,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30020,Haemoglobin concentration,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,Unit: # / 1E9 L,0
30030,Haematocrit percentage,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,Unit: # / 1E9 L,0
30040,Mean corpuscular volume,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30050,Mean corpuscular haemoglobin,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30060,Mean corpuscular haemoglobin concentration,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30070,Red blood cell (erythrocyte) distribution width,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30080,Platelet count,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,Unit: # / 1E9 L,0
30090,Platelet crit,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30100,Mean platelet (thrombocyte) volume,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30110,Platelet distribution width,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30120,Lymphocyte count,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,Unit: # / 1E9 L,0
30130,Monocyte count,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,Unit: # / 1E9 L,0
30140,Neutrophill count,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,Unit: # / 1E9 L,0
30150,Eosinophill count,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,Unit: # / 1E9 L,0
30160,Basophill count,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,Unit: # / 1E9 L,0
30180,Lymphocyte percentage,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30190,Monocyte percentage,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30200,Neutrophill percentage,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30210,Eosinophill percentage,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30220,Basophill percentage,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30230,Nucleated red blood cell percentage,1,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Remove,,0
30240,Reticulocyte percentage,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30250,Reticulocyte count,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,Unit: # / 1E12 L,0
30260,Mean reticulocyte volume,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30270,Mean sphered cell volume,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30280,Immature reticulocyte fraction,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
30290,High light scatter reticulocyte percentage,0,Continuous,0,0,0,0,Blood assays,No missing values encoded,0,Same,Same,Only gaussianise,,0
